[nltk_data] Downloading package stopwords to /home/adria/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
Tokenizing text!
Current loss: -1.1499992609024048
Current loss: -1.4499989748001099
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.4499990940093994
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499988555908203
Current loss: -1.1499990224838257
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499993324279785
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Current loss: -1.4499996900558472
Current loss: -1.449999451637268
Current loss: -1.149999976158142
Current loss: -1.4499999284744263
Current loss: -1.149999976158142
Training... Epoch 29
Current loss: -1.4500000476837158
Current loss: -1.149998664855957
Current loss: -1.4499990940093994
Current loss: -1.4500000476837158
Current loss: -1.4499984979629517
Current loss: -1.1499998569488525
Current loss: -1.4499965906143188
Current loss: -1.449998378753662
Current loss: -1.4499988555908203
Current loss: -1.1499990224838257
Current loss: -1.1499992609024048
Current loss: -1.4499990940093994
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499999284744263
Current loss: -1.4500000476837158
Current loss: -1.4499987363815308
Current loss: -1.1499998569488525
Current loss: -1.4499990940093994
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4499999284744263
Current loss: -1.4500000476837158
Current loss: -1.449998140335083
Current loss: -1.4499999284744263
Current loss: -1.4499998092651367
Current loss: -1.4499984979629517
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.449997901916504
Current loss: -1.4499996900558472
Current loss: -1.4499999284744263
Current loss: -1.1499990224838257
Current loss: -1.1499990224838257
Current loss: -1.1499906778335571
Testing... Epoch 30
Current loss: -1.4499988555908203
Current loss: -1.449999451637268
Current loss: -1.1499998569488525
Current loss: -1.4500000476837158
Current loss: -1.4499989748001099
Current loss: -1.4499988555908203
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499989748001099
Current loss: -1.4499989748001099
Current loss: -1.1499996185302734
Current loss: -1.449999213218689
Current loss: -1.4499987363815308
Current loss: -1.4499986171722412
Current loss: -1.4499998092651367
Current loss: -1.1499994993209839
Current loss: -1.4499993324279785
Current loss: -1.4500000476837158
Current loss: -1.1499994993209839
Current loss: -1.4499989748001099
Current loss: -1.149999976158142
Training... Epoch 30
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.449995994567871
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.4499977827072144
Current loss: -1.449994444847107
Current loss: -1.149999976158142
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.4499995708465576
Current loss: -1.1499998569488525
Current loss: -1.449998378753662
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.1499994993209839
Current loss: -1.4499987363815308
Current loss: -1.4499998092651367
Current loss: -1.4499999284744263
Current loss: -1.449999213218689
Current loss: -1.4499998092651367
Current loss: -1.449995517730713
Current loss: -1.449996829032898
Current loss: -1.4499998092651367
Current loss: -1.449998140335083
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4499990940093994
Current loss: -1.4500000476837158
Current loss: -1.449998140335083
Current loss: -1.4499998092651367
Current loss: -1.1499992609024048
Current loss: -1.149998664855957
Current loss: -1.1499993801116943
Testing... Epoch 31
Current loss: -1.4499982595443726
Current loss: -1.449994683265686
Current loss: -1.1499942541122437
Current loss: -1.4499770402908325
Current loss: -1.4499958753585815
Current loss: -1.4499940872192383
Current loss: -1.449995517730713
Current loss: -1.4499949216842651
Current loss: -1.449999213218689
Current loss: -1.4499987363815308
Current loss: -1.1499998569488525
Current loss: -1.4499915838241577
Current loss: -1.4499930143356323
Current loss: -1.4499950408935547
Current loss: -1.449992060661316
Current loss: -1.1499948501586914
Current loss: -1.4499982595443726
Current loss: -1.4499996900558472
Current loss: -1.1499947309494019
Current loss: -1.4499993324279785
Current loss: -1.1499998569488525
Training... Epoch 31
Current loss: -1.4499993324279785
Current loss: -1.1499993801116943
Current loss: -1.4499987363815308
Current loss: -1.449999451637268
Current loss: -1.4499990940093994
Current loss: -1.1499994993209839
Current loss: -1.449999451637268
Current loss: -1.4499999284744263
Current loss: -1.449997901916504
Current loss: -1.149999737739563
Current loss: -1.1499937772750854
Current loss: -1.4499990940093994
Current loss: -1.1499913930892944
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.1499994993209839
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499990940093994
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.149999976158142
Current loss: -1.4499996900558472
Current loss: -1.4499962329864502
Current loss: -1.449998378753662
Current loss: -1.4499962329864502
Current loss: -1.4499988555908203
Current loss: -1.4499984979629517
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.4499990940093994
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.4499967098236084
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.1499998569488525
Current loss: -1.1499998569488525
Testing... Epoch 32
Current loss: -1.4500000476837158
Current loss: -1.4499989748001099
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4499971866607666
Current loss: -1.4500000476837158
Current loss: -1.4499988555908203
Current loss: -1.4499988555908203
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.1499990224838257
Current loss: -1.4499940872192383
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.149999976158142
Current loss: -1.4499996900558472
Current loss: -1.4499993324279785
Current loss: -1.1499998569488525
Current loss: -1.449999213218689
Current loss: -1.1499996185302734
Training... Epoch 32
Current loss: -1.4499995708465576
Current loss: -1.1499998569488525
Current loss: -1.449995756149292
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.1499994993209839
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499971866607666
Current loss: -1.1499996185302734
Current loss: -1.1499980688095093
Current loss: -1.449997901916504
Current loss: -1.149999737739563
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.149999976158142
Current loss: -1.4499986171722412
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499971866607666
Current loss: -1.1499990224838257
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499965906143188
Current loss: -1.4499996900558472
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499973058700562
Current loss: -1.4500000476837158
Current loss: -1.449998140335083
Current loss: -1.449997901916504
Current loss: -1.4499982595443726
Current loss: -1.449999451637268
Current loss: -1.1499990224838257
Current loss: -1.149998664855957
Current loss: -1.149997591972351
Testing... Epoch 33
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.149999737739563
Current loss: -1.4499993324279785
Current loss: -1.4499982595443726
Current loss: -1.4499986171722412
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.44998300075531
Current loss: -1.4499998092651367
Current loss: -1.1499987840652466
Current loss: -1.4499953985214233
Current loss: -1.4500000476837158
Current loss: -1.4499988555908203
Current loss: -1.4499998092651367
Current loss: -1.149999737739563
Current loss: -1.4499982595443726
Current loss: -1.4500000476837158
Current loss: -1.1499989032745361
Current loss: -1.4499987363815308
Current loss: -1.1499990224838257
Training... Epoch 33
Current loss: -1.4500000476837158
Current loss: -1.1499994993209839
Current loss: -1.4500000476837158
Current loss: -1.4499977827072144
Current loss: -1.4499996900558472
Current loss: -1.149999737739563
Current loss: -1.4500000476837158
Current loss: -1.449995994567871
Current loss: -1.449999213218689
Current loss: -1.1499992609024048
Current loss: -1.1499998569488525
Current loss: -1.4499996900558472
Current loss: -1.1499991416931152
Current loss: -1.4500000476837158
Current loss: -1.4499958753585815
Current loss: -1.1499996185302734
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.4499987363815308
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.1499994993209839
Current loss: -1.449999451637268
Current loss: -1.4499815702438354
Current loss: -1.4499975442886353
Current loss: -1.4499982595443726
Current loss: -1.449999213218689
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499993324279785
Current loss: -1.4499988555908203
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.4499993324279785
Current loss: -1.4499975442886353
Current loss: -1.4499984979629517
Current loss: -1.4499982595443726
Current loss: -1.1499994993209839
Current loss: -1.149999976158142
Current loss: -1.149999737739563
Testing... Epoch 34
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.1499996185302734
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4499988555908203
Current loss: -1.4499988555908203
Current loss: -1.4500000476837158
Current loss: -1.4499999284744263
Current loss: -1.1499991416931152
Current loss: -1.4499987363815308
Current loss: -1.4499999284744263
Current loss: -1.4500000476837158
Current loss: -1.4499987363815308
Current loss: -1.149999976158142
Current loss: -1.4499987363815308
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.4499990940093994
Current loss: -1.149999976158142
Training... Epoch 34
Current loss: -1.4499977827072144
Current loss: -1.1499994993209839
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.449999451637268
Current loss: -1.1499992609024048
Current loss: -1.4499990940093994
Current loss: -1.4500000476837158
Current loss: -1.4499927759170532
Current loss: -1.1499994993209839
Current loss: -1.1499983072280884
Current loss: -1.4499998092651367
Current loss: -1.1499998569488525
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.149998664855957
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.4499987363815308
Current loss: -1.4499989748001099
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.4499990940093994
Current loss: -1.4499999284744263
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499990940093994
Current loss: -1.4499996900558472
Current loss: -1.4499930143356323
Current loss: -1.4499998092651367
Current loss: -1.1499990224838257
Current loss: -1.149999737739563
Current loss: -1.149999976158142
Testing... Epoch 35
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.1499992609024048
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.4499990940093994
Current loss: -1.4499989748001099
Current loss: -1.1499992609024048
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499982595443726
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Current loss: -1.449999213218689
Current loss: -1.4499998092651367
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.1499985456466675
Training... Epoch 35
Current loss: -1.449999213218689
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.4499962329864502
Current loss: -1.449997901916504
Current loss: -1.149999976158142
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.1499981880187988
Current loss: -1.149999976158142
Current loss: -1.4499990940093994
Current loss: -1.149978518486023
Current loss: -1.4499998092651367
Current loss: -1.4499931335449219
Current loss: -1.1499998569488525
Current loss: -1.4499998092651367
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.1499966382980347
Current loss: -1.4500000476837158
Current loss: -1.4499945640563965
Current loss: -1.4499982595443726
Current loss: -1.4499990940093994
Current loss: -1.4499965906143188
Current loss: -1.4499986171722412
Current loss: -1.4499996900558472
Current loss: -1.4499987363815308
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499977827072144
Current loss: -1.4500000476837158
Current loss: -1.4499950408935547
Current loss: -1.449999213218689
Current loss: -1.1499994993209839
Current loss: -1.1499992609024048
Current loss: -1.149998664855957
Testing... Epoch 36
Current loss: -1.4499953985214233
Current loss: -1.4499996900558472
Current loss: -1.1499978303909302
Current loss: -1.449996829032898
Current loss: -1.4499986171722412
Current loss: -1.4499996900558472
Current loss: -1.4499995708465576
Current loss: -1.4499982595443726
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.149999737739563
Current loss: -1.4499989748001099
Current loss: -1.4499967098236084
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.1499884128570557
Current loss: -1.4499977827072144
Current loss: -1.4499996900558472
Current loss: -1.149999737739563
Current loss: -1.4499965906143188
Current loss: -1.1499996185302734
Training... Epoch 36
Current loss: -1.4499984979629517
Current loss: -1.1499994993209839
Current loss: -1.4500000476837158
Current loss: -1.449998140335083
Current loss: -1.4499976634979248
Current loss: -1.1499998569488525
Current loss: -1.4499987363815308
Current loss: -1.4499989748001099
Current loss: -1.4499996900558472
Current loss: -1.1499996185302734
Current loss: -1.149999976158142
Current loss: -1.449998140335083
Current loss: -1.1499992609024048
Current loss: -1.4499999284744263
Current loss: -1.4500000476837158
Current loss: -1.1499996185302734
Current loss: -1.4499999284744263
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999737739563
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499987363815308
Current loss: -1.4499990940093994
Current loss: -1.4499995708465576
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499987363815308
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.4499989748001099
Current loss: -1.4499984979629517
Current loss: -1.149999976158142
Current loss: -1.1499985456466675
Current loss: -1.149999976158142
Testing... Epoch 37
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.1499994993209839
Current loss: -1.4499986171722412
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499995708465576
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.149999976158142
Current loss: -1.4499996900558472
Current loss: -1.1499996185302734
Training... Epoch 37
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.4499998092651367
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.1499989032745361
Current loss: -1.4499990940093994
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.1499935388565063
Current loss: -1.1499996185302734
Current loss: -1.449999451637268
Current loss: -1.1499959230422974
Current loss: -1.4499993324279785
Current loss: -1.4499987363815308
Current loss: -1.1499992609024048
Current loss: -1.449999213218689
Current loss: -1.4499987363815308
Current loss: -1.4500000476837158
Current loss: -1.4499990940093994
Current loss: -1.4499973058700562
Current loss: -1.149999976158142
Current loss: -1.4499988555908203
Current loss: -1.4499949216842651
Current loss: -1.4499988555908203
Current loss: -1.4500000476837158
Current loss: -1.4499973058700562
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499958753585815
Current loss: -1.4499998092651367
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4499999284744263
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.1499994993209839
Current loss: -1.149999976158142
Current loss: -1.149999976158142
Testing... Epoch 38
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.1499994993209839
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.449999451637268
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499996900558472
Current loss: -1.1499998569488525
Training... Epoch 38
Current loss: -1.449999451637268
Current loss: -1.1499994993209839
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.4499993324279785
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4499987363815308
Current loss: -1.449999213218689
Current loss: -1.1499990224838257
Current loss: -1.1499993801116943
Current loss: -1.4499980211257935
Current loss: -1.149999976158142
Current loss: -1.4499987363815308
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.4499988555908203
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.449999451637268
Current loss: -1.1499998569488525
Current loss: -1.4499990940093994
Current loss: -1.4499943256378174
Current loss: -1.4499969482421875
Current loss: -1.4499995708465576
Current loss: -1.4499977827072144
Current loss: -1.4500000476837158
Current loss: -1.4499999284744263
Current loss: -1.449985384941101
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4499993324279785
Current loss: -1.4499996900558472
Current loss: -1.4499999284744263
Current loss: -1.449994683265686
Current loss: -1.4500000476837158
Current loss: -1.1499994993209839
Current loss: -1.149999976158142
Current loss: -1.149997591972351
Testing... Epoch 39
Current loss: -1.4499969482421875
Current loss: -1.449995994567871
Current loss: -1.1499992609024048
Current loss: -1.4499949216842651
Current loss: -1.4499996900558472
Current loss: -1.4499905109405518
Current loss: -1.449996829032898
Current loss: -1.449999451637268
Current loss: -1.4499930143356323
Current loss: -1.4499939680099487
Current loss: -1.1499985456466675
Current loss: -1.4499984979629517
Current loss: -1.4499937295913696
Current loss: -1.4499990940093994
Current loss: -1.4499943256378174
Current loss: -1.1499996185302734
Current loss: -1.449998140335083
Current loss: -1.449988842010498
Current loss: -1.1499937772750854
Current loss: -1.4499996900558472
Current loss: -1.1499996185302734
Training... Epoch 39
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Current loss: -1.4499989748001099
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.1499998569488525
Current loss: -1.4499701261520386
Current loss: -1.4499939680099487
Current loss: -1.449994683265686
Current loss: -1.1499993801116943
Current loss: -1.149999976158142
Current loss: -1.4499996900558472
Current loss: -1.1499992609024048
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.1499994993209839
Current loss: -1.4500000476837158
Current loss: -1.4499993324279785
Current loss: -1.4500000476837158
Current loss: -1.449998378753662
Current loss: -1.4499996900558472
Current loss: -1.1499992609024048
Current loss: -1.4499763250350952
Current loss: -1.4499987363815308
Current loss: -1.4499996900558472
Current loss: -1.4499982595443726
Current loss: -1.449997067451477
Current loss: -1.4500000476837158
Current loss: -1.4499988555908203
Current loss: -1.4499989748001099
Current loss: -1.4499963521957397
Current loss: -1.4500000476837158
Current loss: -1.4499949216842651
Current loss: -1.4499990940093994
Current loss: -1.4499998092651367
Current loss: -1.449999451637268
Current loss: -1.4499990940093994
Current loss: -1.4499989748001099
Current loss: -1.4499998092651367
Current loss: -1.1499978303909302
Current loss: -1.149999976158142
Current loss: -1.1499980688095093
Testing... Epoch 40
Current loss: -1.4499996900558472
Current loss: -1.449999451637268
Current loss: -1.1499935388565063
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4499999284744263
Current loss: -1.449989914894104
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.1499994993209839
Current loss: -1.4500000476837158
Current loss: -1.4499939680099487
Current loss: -1.4499984979629517
Current loss: -1.4499996900558472
Current loss: -1.1499990224838257
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.149999737739563
Current loss: -1.4499988555908203
Current loss: -1.149999976158142
Training... Epoch 40
Current loss: -1.4499984979629517
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4499989748001099
Current loss: -1.4499984979629517
Current loss: -1.1499996185302734
Current loss: -1.449999451637268
Current loss: -1.4499988555908203
Current loss: -1.4499998092651367
Current loss: -1.1499998569488525
Current loss: -1.1499992609024048
Current loss: -1.449999451637268
Current loss: -1.1499983072280884
Current loss: -1.449999213218689
Current loss: -1.449999451637268
Current loss: -1.149999976158142
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.449999213218689
Current loss: -1.449999451637268
Current loss: -1.449999213218689
Current loss: -1.1499994993209839
Current loss: -1.4499996900558472
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499986171722412
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499958753585815
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.4499956369400024
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499988555908203
Current loss: -1.4500000476837158
Current loss: -1.4499990940093994
Current loss: -1.4500000476837158
Current loss: -1.1499994993209839
Current loss: -1.149999976158142
Current loss: -1.1499994993209839
Testing... Epoch 41
Current loss: -1.4499987363815308
Current loss: -1.4499996900558472
Current loss: -1.1499998569488525
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499987363815308
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.1499989032745361
Current loss: -1.4499987363815308
Current loss: -1.4499998092651367
Current loss: -1.4499990940093994
Current loss: -1.4499988555908203
Current loss: -1.149998426437378
Current loss: -1.4499971866607666
Current loss: -1.4499988555908203
Current loss: -1.149998426437378
Current loss: -1.4499998092651367
Current loss: -1.1499990224838257
Training... Epoch 41
Current loss: -1.4499982595443726
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4499939680099487
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.4499995708465576
Current loss: -1.4499989748001099
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.1499998569488525
Current loss: -1.4499999284744263
Current loss: -1.149999976158142
Current loss: -1.449999213218689
Current loss: -1.4499990940093994
Current loss: -1.1499987840652466
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499990940093994
Current loss: -1.4500000476837158
Current loss: -1.149999737739563
Current loss: -1.4499998092651367
Current loss: -1.449999213218689
Current loss: -1.4499998092651367
Current loss: -1.4499993324279785
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.4499993324279785
Current loss: -1.4499951601028442
Current loss: -1.4500000476837158
Current loss: -1.449997901916504
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.449999451637268
Current loss: -1.4499953985214233
Current loss: -1.4499973058700562
Current loss: -1.4499958753585815
Current loss: -1.4499949216842651
Current loss: -1.1499942541122437
Current loss: -1.149999976158142
Current loss: -1.149999976158142
Testing... Epoch 42
Current loss: -1.4499742984771729
Current loss: -1.4499940872192383
Current loss: -1.1499944925308228
Current loss: -1.4499961137771606
Current loss: -1.4499943256378174
Current loss: -1.4499993324279785
Current loss: -1.4499989748001099
Current loss: -1.4499939680099487
Current loss: -1.4499988555908203
Current loss: -1.4499987363815308
Current loss: -1.1499961614608765
Current loss: -1.4499951601028442
Current loss: -1.4499956369400024
Current loss: -1.4499962329864502
Current loss: -1.4499982595443726
Current loss: -1.1499910354614258
Current loss: -1.4499931335449219
Current loss: -1.4499914646148682
Current loss: -1.1499910354614258
Current loss: -1.4499984979629517
Current loss: -1.149996280670166
Training... Epoch 42
Current loss: -1.449999451637268
Current loss: -1.149999737739563
Current loss: -1.4499965906143188
Current loss: -1.4500000476837158
Current loss: -1.4499980211257935
Current loss: -1.1499977111816406
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.1499985456466675
Current loss: -1.1499977111816406
Current loss: -1.449999451637268
Current loss: -1.1499994993209839
Current loss: -1.4500000476837158
Current loss: -1.449998140335083
Current loss: -1.1499998569488525
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4499995708465576
Current loss: -1.1499971151351929
Current loss: -1.4499987363815308
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.4499990940093994
Current loss: -1.4500000476837158
Current loss: -1.4499986171722412
Current loss: -1.4499995708465576
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4499993324279785
Current loss: -1.4499993324279785
Current loss: -1.4499937295913696
Current loss: -1.4500000476837158
Current loss: -1.1499996185302734
Current loss: -1.149999976158142
Current loss: -1.1499996185302734
Testing... Epoch 43
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4499999284744263
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499999284744263
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499999284744263
Current loss: -1.149999976158142
Training... Epoch 43
Current loss: -1.4499998092651367
Current loss: -1.1499983072280884
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.4499989748001099
Current loss: -1.1499996185302734
Current loss: -1.4499995708465576
Current loss: -1.4500000476837158
Current loss: -1.4499934911727905
Current loss: -1.1499956846237183
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.1499994993209839
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.1499996185302734
Current loss: -1.4499999284744263
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
